,product_name,Accuracy_Score,uses_cov
0,P1000,0.7670714263906887,no
1,P1001,0.410768839878605,no
2,P1002,0.8811690568080353,yes
3,P1003,0.5058256642693651,no
4,P1004,0.6344376827715855,no
5,P1005,0.6761887763933098,no
6,P1006,0.3106602891938629,no
7,P1007,0.4367027751875805,no
8,P1008,0.7517710065966525,no
9,P1009,0.24820456624278187,no
10,P1010,0.8209562586058967,no
11,P1011,0.7619978187459245,no
12,P1012,0.5257240302569436,no
13,P1013,0.7542501608104037,yes
14,P1014,0.5573169179563735,no
15,P1015,0.7891393529221541,no
16,P1016,0.44958053225179173,no
17,P1017,0.7147258128152718,no
18,P1018,0.6855051651644861,no
19,P1019,0.6510478905853293,no
20,P1020,0.5561163714744332,yes
21,P1021,0.7271268194256545,no
22,P1022,0.7632193109726557,no
23,P1023,0.50925218302944,no
24,P1024,0.4320953411972309,no
25,P1025,0.6227679525132096,no
26,P1026,0.7022485412111537,no
27,P1027,0.30266795571995886,no
28,P1028,0.8440583837351809,yes
29,P1029,0.9143642682058833,yes
30,P1030,0.8060384174130962,no
31,P1031,0.5922246801232238,no
32,P1032,0.7651919838802632,no
33,P1034,0.6962999395461895,no
34,P1036,0.6674499313747673,no
35,P1037,0.6956276811840036,yes
36,P1038,0.09432163407021532,yes
37,P1039,1.2191405329708971e-08,no
38,P1040,0.6261845250527197,no
39,P1042,0.22339811289475908,no
40,P1045,0.6258008731054142,no
41,P1046,2.3263542203721954e-08,no
42,P1047,0.29273694472702605,no
43,P1050,0.36804515795490866,no
44,P1054,0.000205012213047584,no
45,P1055,0.5205546271748775,no
46,P1063,0.0,no
47,P1104,0.026239708720393273,no
48,P1105,2.4999996295349547e-08,no
49,P1106,0.46034633850122,no
50,P1107,3.333326665799774e-07,no
51,P1108,0.6492642236945425,yes
52,P1109,0.3113576870444764,no
53,P1110,0.6047377182379636,no
54,P1111,0.5568898896000426,no
55,P1112,5.405404834846195e-08,no
56,P1114,0.4934415131236204,no
57,P1119,0.29248349299169196,no
58,P1120,0.0,no
59,P1124,0.35249007856652226,no
60,P1127,0.0,no
61,P1128,0.03266798647892599,no
62,P1130,0.3549093667605172,no
63,P1131,0.5799745080627182,no
64,P1132,0.5175354645616936,no
65,P1134,0.8097112068808525,yes
66,P1135,0.7688664204470769,no
67,P1136,0.7820258313143955,yes
68,P1137,0.7684039822377617,no
69,P1139,0.8650170092540022,yes
70,P1140,0.1028155686183525,no
71,P1141,0.6002059287813779,no
72,P1142,0.7195050207334039,no
73,P1143,0.30283722543393976,no
74,P1144,0.8141495481576069,no
75,P1145,0.8496018346263569,no
76,P1147,0.6804436024405395,yes
77,P1148,0.3047555477410605,no
78,P1149,0.5477040479095352,no
79,P1150,0.5336830764418665,no
80,P1151,0.6392746237458078,yes
81,P1152,0.725103244775996,yes
82,P1153,0.5753731365449336,no
83,P1154,0.7536626519362769,no
84,P1155,0.6775766412269755,no
85,P1156,0.7617989152160495,no
86,P1157,0.5627370420527813,no
87,P1158,0.5497755981328685,no
88,P1159,0.0,no
89,P1160,0.6719956864908614,no
90,P1161,1.9047617816347895e-08,no
91,P1162,0.0,no
92,P1163,0.15106441367831225,no
93,P1164,0.011553960140377906,no
94,P1166,0.6002355213838951,no
95,P1167,0.6789086187541704,no
96,P1170,0.9020462237487058,no
97,P1172,0.8241169962315023,no
98,P1174,0.8473161722129041,no
99,P1177,0.1338682268344532,no
100,P1179,0.836582509422056,no
101,P1180,0.6368070672889885,no
102,P1182,0.6603318260526119,no
103,P1183,0.7992602527408628,no
104,P1185,0.40565716339710156,no
105,P1186,0.446656237118745,no
106,P1188,0.39251192351917785,no
107,P1191,0.26695896075594405,no
108,P1192,0.5906485432457119,yes
109,P1202,0.20455773607634842,no
110,P1203,0.5558100147939506,no
111,P1204,0.45874726693658674,no
112,P1205,0.2733028661300061,no
113,P1206,0.23339769168982516,no
114,P1208,0.44502152983172827,no
115,P1209,0.48423361071343984,no
116,P1210,0.41455519147442277,no
117,P1211,0.2923493405459445,no
118,P1212,3.6363634436931136e-08,no
119,P1213,0.45322449625026706,no
120,P1214,0.4624404924439639,no
121,P1215,0.2236325445467896,no
122,P1216,0.5842605596796979,no
123,P1217,0.4796590528562644,no
124,P1218,0.7678337040040096,no
125,P1219,0.487268263369357,no
126,P1220,0.6071689833450543,no
127,P1221,0.8118303297841113,yes
128,P1222,0.7982415959433417,yes
129,P1224,0.8688601084677142,no
130,P1225,0.5222882383037852,no
131,P1226,3.174603069311388e-08,no
132,P1227,0.4974917016816476,no
133,P1228,0.6936337089370685,no
134,P1229,6.40597364043316e-09,no
135,P1230,0.6728525882453948,no
136,P1231,0.6870851657532839,no
137,P1233,0.47223917022574746,no
138,P1234,0.4179211585436349,no
139,P1235,0.5677023103015139,no
140,P1236,0.5674476305477573,yes
141,P1237,0.4638793154018793,no
142,P1239,0.7495787575877999,yes
143,P1240,0.3250150306701379,no
144,P1241,0.7654626203085317,yes
145,P1242,0.317471473386997,no
146,P1243,0.6927448251926617,no
147,P1244,0.7156230155499315,no
148,P1245,0.7071242970745397,no
149,P1246,0.1814516110537484,no
150,P1247,0.5358026262949178,yes
151,P1248,0.7694441942197299,no
152,P1249,0.5932054627793353,no
153,P1250,0.5921238227422818,no
154,P1252,0.7240961831685988,no
155,P1253,0.29520419425173217,no
156,P1254,0.3516382647316625,no
157,P1255,0.5385606362386741,no
158,P1256,0.6390898737143557,no
159,P1257,0.4303073715508351,no
160,P1258,0.7153037634122454,no
161,P1259,0.008589792740418933,no
162,P1260,0.7386288855896981,no
163,P1261,0.017476812473070424,yes
164,P1262,0.6928733596947514,no
165,P1263,0.7134561961783703,no
166,P1264,0.07733420591745921,no
167,P1265,8.695647657486205e-08,no
168,P1266,0.05029916288928149,no
169,P1267,0.030742847802857298,no
170,P1269,0.0,no
171,P1272,0.298786316744869,no
172,P1274,0.6909214294609076,yes
173,P1276,0.6484354615767524,no
174,P1277,0.8070581461196354,yes
175,P1279,0.8528581915372702,yes
176,P1281,1.1111103703775882e-07,no
177,P1282,0.7185301480225862,yes
178,P1283,0.48884572320557007,no
179,P1284,0.7373891277413049,no
180,P1285,0.7769381020585046,yes
181,P1286,0.8120867906399338,no
182,P1287,0.1708006667362162,no
183,P1288,0.6906010498460429,no
184,P1289,0.8101438870148897,no
185,P1290,0.6187358246461914,no
186,P1291,0.6983413478334325,yes
187,P1292,0.7651306070836305,no
188,P1293,0.6757864043629616,no
189,P1294,0.3027884666596148,no
190,P1295,0.8463499954575474,no
191,P1296,0.5604853549084072,yes
192,P1297,0.5479580157728177,yes
193,P1299,0.8580846826690569,no
194,P1300,0.7815818046457823,no
195,P1301,0.40105817674247035,no
196,P1302,0.667151153712273,no
197,P1303,0.6494220681972533,no
198,P1304,0.8177334464506691,no
199,P1306,0.7494006694269456,no
200,P1307,0.6776168260618162,no
201,P1308,0.7678635268206262,no
202,P1309,0.5724840816002703,no
203,P1310,0.656571841658268,no
204,P1313,0.3160807699236453,no
205,P1314,0.0,no
206,P1315,0.09041417038255484,no
207,P1316,0.3767352299399983,no
208,P1317,0.5631684273542741,no
209,P1319,0.37899953063839653,no
210,P1320,0.41732310781487636,no
211,P1321,0.570930349500853,no
212,P1322,0.7230379277247314,no
213,P1323,0.0,no
214,P1324,6.666639998931245e-07,no
215,P1325,0.6798989721546691,no
216,P1326,0.5593608638992698,no
217,P1327,0.5530618445580877,no
218,P1329,0.774516558611273,no
219,P1331,0.0,no
220,P1337,0.0,no
221,P1338,0.45831720561264067,no
222,P1339,0.0,no
223,P1343,0.6101708988233447,no
224,P1344,0.293687472814267,no
225,P1346,0.7882500572277996,no
226,P1348,0.0,no
227,P1351,0.8041835335899742,no
228,P1352,0.0,no
229,P1353,0.2027313868814663,no
230,P1355,0.907091867685364,no
231,P1357,0.8459461058194336,yes
232,P1359,0.42461990700566965,no
233,P1362,0.8780735288604448,no
234,P1363,0.17896346572422683,no
235,P1365,0.848872468311421,no
236,P1366,1.6666665003661763e-07,no
237,P1367,0.6849586810772919,no
238,P1369,0.22097377029560428,no
239,P1372,0.5129999646209592,no
240,P1373,0.5852728527815909,no
241,P1374,0.0,no
242,P1376,0.8336271853998704,no
243,P1378,0.0,no
244,P1380,0.5403018604972232,no
245,P1381,0.0,no
246,P1382,0.0,no
247,P1383,0.0,no
248,P1385,1.9656018923619456e-08,no
249,P1386,0.6628000255872091,no
250,P1387,0.5351861622205061,no
251,P1388,0.5070441459143809,no
252,P1389,0.4702037170303226,no
253,P1390,0.26377207166636707,no
254,P1391,0.6135531713980212,no
255,P1392,0.24964813102927186,no
256,P1393,0.0,no
257,P1394,0.7427961680732968,no
258,P1395,0.7442292582732579,no
259,P1397,0.38976675615087486,no
260,P1430,0.22607746749909363,no
261,P1431,0.081989247311828,no
262,P1432,0.42048231056510743,no
263,P1433,0.09523809523579752,no
264,P1435,2.7777775413184713e-08,no
265,P1436,0.13136288964681553,no
266,P1437,0.23666622985191976,no
267,P1438,0.06060606058006612,no
268,P1440,0.08443540182598852,no
269,P1441,0.0638200183654728,no
270,P1442,0.23647058813380817,no
271,P1443,0.0,no
272,P1444,3.284072347398137e-09,no
273,P1445,0.0,no
274,P1446,0.0,no
275,P1448,0.0,no
276,P1450,0.02585469811428731,no
277,P1451,0.39629669680245105,no
278,P1452,0.22699110888458063,no
279,P1454,0.6262431644659345,no
280,P1456,0.25543050213636465,no
281,P1457,0.5046498716866243,no
282,P1458,0.0,no
283,P1459,1.6474464015203694e-08,no
284,P1460,0.0,no
285,P1461,0.18261490264148816,no
286,P1462,1.0582010379067697e-08,no
287,P1463,0.0,no
288,P1464,0.0,no
289,P1465,0.0,no
290,P1466,0.027105353975877766,no
291,P1468,0.10098472329399633,no
292,P1469,0.13706100820117728,no
293,P1470,0.188405797024904,no
294,P1471,0.08617065990890682,no
295,P1472,0.17721518987341767,no
296,P1473,0.31014262061034026,no
297,P1474,0.14467005065675098,no
298,P1475,0.0,no
299,P1476,1.6666658331221385e-07,no
300,P1477,2.2222192586074385e-07,no
301,P1478,7.407405755444074e-08,no
302,P1479,6.666657775822316e-07,no
303,P1482,0.6935818612907034,yes
304,P1483,0.41707732492284366,no
305,P1484,0.6414467306885592,no
306,P1486,0.21735031024779783,yes
307,P1488,0.7401195035831805,no
308,P1490,0.7112047647076015,no
309,P1491,0.6896422771372962,no
310,P1492,0.6253871982647143,yes
311,P1494,0.7326594206411335,yes
312,P1495,0.0,no
313,P1498,0.3470805022521878,no
314,P1499,0.2040348452625126,no
315,P1500,0.0035263872192899948,no
316,P1506,0.536837581140994,yes
317,P1511,0.269869808295614,no
318,P1515,8.474576151940028e-09,no
319,P1518,0.0,no
320,P1520,0.0,no
321,P1522,0.7186980924810984,no
322,P1524,0.7931103968606414,no
323,P1525,0.0,no
324,P1526,0.7803577377741622,no
325,P1528,0.0,no
326,P1529,0.13063676898695087,no
327,P1530,0.19741061159422602,no
328,P1531,0.06584362130045707,no
329,P1534,0.38146350803566353,no
330,P1535,0.6993952056775279,no
331,P1536,0.35853930307859827,no
332,P1538,0.23904665001695813,no
333,P1539,0.7082211034057933,no
334,P1540,0.5281014428132339,no
335,P1541,0.0,no
336,P1542,0.4929827389420661,no
337,P1543,0.17663353430014683,no
338,P1544,0.11534025374855827,no
339,P1545,0.25211227249156853,no
340,P1546,0.14357807702686587,no
341,P1547,0.30196582645803416,no
342,P1548,0.48595434072036503,no
343,P1549,0.0,no
344,P1551,0.6965925978987006,no
345,P1552,0.0,no
346,P1560,0.7270106025356797,no
347,P1563,0.8070797607675284,no
348,P1566,0.7373628954967453,no
349,P1567,0.45969509510279194,no
350,P1569,0.612915642061107,no
351,P1571,0.8394533492972451,no
352,P1572,0.5115090574440204,yes
353,P1573,0.6628615959644462,no
354,P1574,0.7875996659351558,no
355,P1577,0.813171254980958,no
356,P1578,0.8408704377698014,no
357,P1579,0.8171082317720952,no
358,P1580,0.8723071250565959,yes
359,P1581,0.5445352628386757,no
360,P1582,0.730440081384787,no
361,P1583,0.3878435338761119,yes
362,P1584,0.8605763462220619,yes
363,P1587,0.7743658340276084,no
364,P1588,0.7737934508726453,yes
365,P1590,0.7429148463827172,no
366,P1591,0.7963897687113097,no
367,P1592,0.0642465130089086,no
368,P1593,0.7085240333252426,yes
369,P1594,0.6026768213837146,no
370,P1595,0.8204708699400053,no
371,P1596,0.7718375261943202,yes
372,P1597,0.8024643899646,no
373,P1598,0.6130553867275046,no
374,P1599,0.7505618739863452,no
375,P1600,0.7274827109149402,yes
376,P1601,0.6115307365309162,yes
377,P1603,0.45708515651295856,no
378,P1604,0.46838066431412073,no
379,P1605,0.8349652506983349,no
380,P1606,0.6863443549236847,no
381,P1607,0.5572587162757293,yes
382,P1608,0.7123004738836134,no
383,P1609,0.8384851157832555,no
384,P1610,9.730654948469919e-09,no
385,P1611,0.731534198776561,no
386,P1612,0.722745889507183,no
387,P1613,0.77286835357324,no
388,P1614,0.7030521243977874,no
389,P1615,0.7787652259157603,no
390,P1616,0.6014057133058679,no
391,P1617,0.6789106427616703,no
392,P1618,0.3565837388939658,no
393,P1619,0.6522350249929889,no
394,P1620,0.7569055515185329,no
395,P1624,1.8601188256361922e-08,no
396,P1625,0.09481702007298043,no
397,P1626,0.7603991132946981,no
398,P1628,0.0,no
399,P1630,0.8303190080013143,no
400,P1631,0.3391277415345233,no
401,P1637,0.7868237917439364,no
402,P1638,0.7492417988130624,no
403,P1640,0.6966463335252084,no
404,P1641,0.838765235345968,yes
405,P1642,0.7643478136293149,no
406,P1643,0.6557120013031272,no
407,P1645,0.7601372882675589,no
408,P1647,0.750052959105357,no
409,P1650,0.8794723251253725,no
410,P1651,0.8371358900299938,yes
411,P1652,0.4663427644685856,no
412,P1654,0.5131235100163178,no
413,P1656,0.7406757901510789,no
414,P1659,0.7873724884733926,no
415,P1661,0.835602720010721,no
416,P1662,0.7790839059108134,no
417,P1663,0.5186738973021316,no
418,P1664,0.5180514357083819,no
419,P1668,0.7781883635611665,yes
420,P1669,0.7574315978038342,no
421,P1673,0.4814091426909094,no
422,P1674,0.7182816292222166,no
423,P1676,0.0,no
424,P1678,8.333291666717813e-07,no
425,P1680,0.0,no
426,P1682,0.5042740294272522,no
427,P1683,0.0,no
428,P1684,0.4800379895865109,no
429,P1685,0.7093389439900688,no
430,P1687,0.4734583370988542,no
431,P1688,0.7338514344302538,no
432,P1689,0.0,no
433,P1691,0.7460452337161925,no
434,P1692,0.8170669644069145,no
435,P1701,0.7057238680946787,no
436,P1702,0.0,no
437,P1703,0.6910901505894769,no
438,P1705,0.33098587355508435,no
439,P1707,0.012246925980071599,no
440,P1709,0.6332968690133554,no
441,P1710,0.6615508784299517,no
442,P1715,0.05159859887286411,no
443,P1716,0.7495680969776,no
444,P1717,0.737123824353352,no
445,P1718,0.4079009023527014,no
446,P1721,0.4392205795980012,no
447,P1723,0.7364436417990081,no
448,P1724,0.7069569745011481,no
449,P1725,0.5398341514415029,no
450,P1726,0.5506850107719735,no
451,P1727,0.7030040105480565,no
452,P1728,0.19592041737398047,no
453,P1729,1.937983934441334e-07,no
454,P1733,1.9841267295817033e-08,no
455,P1743,1.548215211588655e-08,no
456,P1746,0.0,no
457,P1752,0.0,no
458,P1753,0.0,no
459,P1754,0.8094928543563755,no
460,P1757,0.4770628138764258,no
461,P1760,0.7263235636345715,no
462,P1762,0.3463306022426408,no
463,P1763,0.5289178868191093,no
464,P1766,1.785714232038771e-08,no
465,P1767,0.6197558018385366,no
466,P1770,0.0,no
467,P1771,0.7331803073352722,no
468,P1772,0.0,no
469,P1773,0.881549855748826,no
470,P1774,0.8319090351155347,no
471,P1775,0.0,no
472,P1777,0.0,no
473,P1778,0.7294370809754728,no
474,P1779,0.7801630993717256,no
475,P1780,0.8318918419031311,no
476,P1781,0.6137521882501467,no
477,P1782,0.8545489694964572,no
478,P1783,0.0022823109100335026,yes
479,P1785,0.0,no
480,P1786,0.5092780709414886,no
481,P1787,0.8204843963460674,no
482,P1788,0.14848890646958046,no
483,P1789,0.378209146923962,no
484,P1790,0.7502589514230735,yes
485,P1791,0.7342715171332588,no
486,P1792,0.9003564612494205,no
487,P1793,0.6084103605069977,no
488,P1794,0.007141667328549595,no
489,P1798,0.0,no
490,P1799,0.0,no
491,P1800,0.2619703455291694,no
492,P1801,0.5215192011532255,no
493,P1802,0.0,no
494,P1805,0.8479890500726146,no
495,P1806,0.8737312933362147,no
496,P1807,0.7149499089729232,no
497,P1808,0.8399573780977165,no
498,P1810,0.0,no
