,product_name,Arima_SMAPE
0,P1000,0.7670714263906886
1,P1001,0.410768839878605
2,P1002,0.9015715332088773
3,P1003,0.5058256642693651
4,P1004,0.6344376827715855
5,P1005,0.6761887763933098
6,P1006,0.3106602891938629
7,P1007,0.4367027751875805
8,P1008,0.7517710065966525
9,P1009,0.24820456624278187
10,P1010,0.8209562586058967
11,P1011,0.7619978187459245
12,P1012,0.5257240302569436
13,P1013,0.7303227632255327
14,P1014,0.5573169179563735
15,P1015,0.7891393529221541
16,P1016,0.44958053225179173
17,P1017,0.7147258128152718
18,P1018,0.6855051651644861
19,P1019,0.6510478905853293
20,P1020,0.5516917116609432
21,P1021,0.7271268194256545
22,P1022,0.7632193109726557
23,P1023,0.50925218302944
24,P1024,0.43209534119723114
25,P1025,0.6227679525132096
26,P1026,0.7022485412111537
27,P1027,0.30266795571995886
28,P1028,0.8216402258262216
29,P1029,0.898235324359435
30,P1030,0.8060384174130962
31,P1031,0.5922246801232238
32,P1032,0.7651919838802632
33,P1034,0.6962999395461895
34,P1036,0.6674499313747673
35,P1037,0.6522200919741609
36,P1038,1.9607820067601978e-07
37,P1039,1.2191405329708971e-08
38,P1040,0.6261845250527197
39,P1042,0.22339811289475908
40,P1045,0.6258008731054142
41,P1046,2.3263542203721954e-08
42,P1047,0.29273694472702605
43,P1050,0.36804515795490866
44,P1054,0.000205012213047584
45,P1055,0.5205546271748775
46,P1063,0.0
47,P1104,0.026239708720393273
48,P1105,2.4999996295349547e-08
49,P1106,0.46034633850122
50,P1107,3.333326665799774e-07
51,P1108,0.75123381621839
52,P1109,0.3113576870444764
53,P1110,0.6047377182379636
54,P1111,0.5568898896000426
55,P1112,5.405404834846195e-08
56,P1114,0.4934415131236204
57,P1119,0.29248349299169196
58,P1120,0.0
59,P1124,0.35249007856652226
60,P1127,0.0
61,P1128,0.03266798647892599
62,P1130,0.3549093667605172
63,P1131,0.5799745080627182
64,P1132,0.5175354645616936
65,P1134,0.7155087883224052
66,P1135,0.768866420447077
67,P1136,0.8472412997139264
68,P1137,0.7684039822377617
69,P1139,0.8009900935555474
70,P1140,0.1028155686183525
71,P1141,0.6002059287813779
72,P1142,0.7195050207334039
73,P1143,0.30283722543393976
74,P1144,0.8141495481576069
75,P1145,0.8496018346263569
76,P1147,0.7490162447802525
77,P1148,0.3047555477410605
78,P1149,0.5477040479095352
79,P1150,0.5336830764418665
80,P1151,0.9031863272001402
81,P1152,0.7153132307283534
82,P1153,0.5753731365449336
83,P1154,0.7536626519362769
84,P1155,0.6775766412269755
85,P1156,0.7617989152160495
86,P1157,0.5627370420527813
87,P1158,0.5497755981328685
88,P1159,0.0
89,P1160,0.6719956864908614
90,P1161,1.9047617816347895e-08
91,P1162,0.0
92,P1163,0.15106441367831225
93,P1164,0.011553960140377906
94,P1166,0.6002355213838952
95,P1167,0.6789086187541704
96,P1170,0.9020462237487058
97,P1172,0.8241169962315024
98,P1174,0.8473161722129041
99,P1177,0.1338682268344532
100,P1179,0.836582509422056
101,P1180,0.6368070672889885
102,P1182,0.660331826052612
103,P1183,0.7992602527408628
104,P1185,0.40565716339710156
105,P1186,0.446656237118745
106,P1188,0.39251192351917785
107,P1191,0.26695896075594405
108,P1192,0.7617413465636422
109,P1202,0.20455773607634842
110,P1203,0.5558100147939506
111,P1204,0.45874726693658674
112,P1205,0.2733028661300061
113,P1206,0.23339769168982516
114,P1208,0.44502152983172827
115,P1209,0.48423361071343984
116,P1210,0.41455519147442277
117,P1211,0.2923493405459445
118,P1212,3.6363634325908833e-08
119,P1213,0.45322449625026706
120,P1214,0.4624404924439639
121,P1215,0.2236325445467896
122,P1216,0.5842605596796979
123,P1217,0.4796590528562644
124,P1218,0.7678337040040096
125,P1219,0.487268263369357
126,P1220,0.6071689833450543
127,P1221,0.8215586961558271
128,P1222,0.8046954924412599
129,P1224,0.8688601084677142
130,P1225,0.5222882383037852
131,P1226,3.174603069311388e-08
132,P1227,0.4974917016816476
133,P1228,0.6936337089370685
134,P1229,6.40597364043316e-09
135,P1230,0.6728525882453948
136,P1231,0.687085165753284
137,P1233,0.47223917022574746
138,P1234,0.4179211585436349
139,P1235,0.5677023103015139
140,P1236,0.3309054252092295
141,P1237,0.4638793154018793
142,P1239,0.5114597581474684
143,P1240,0.3250150306701379
144,P1241,0.6551838141900519
145,P1242,0.317471473386997
146,P1243,0.6927448251926617
147,P1244,0.7156230155499315
148,P1245,0.7071242970745396
149,P1246,0.1814516110537484
150,P1247,0.5327864688371606
151,P1248,0.7694441942197299
152,P1249,0.5932054627793353
153,P1250,0.5921238227422818
154,P1252,0.7240961831685988
155,P1253,0.29520419425173217
156,P1254,0.3516382647316625
157,P1255,0.5385606362386741
158,P1256,0.6390898737143557
159,P1257,0.4303073715508351
160,P1258,0.7153037634122454
161,P1259,0.008589792740418933
162,P1260,0.7386288855896981
163,P1261,0.004654927388370034
164,P1262,0.6928733596947514
165,P1263,0.7134561961783703
166,P1264,0.07733420591745921
167,P1265,8.695647657486205e-08
168,P1266,0.05029916288928138
169,P1267,0.030742847802857298
170,P1269,0.0
171,P1272,0.298786316744869
172,P1274,0.6592853682383721
173,P1276,0.6484354615767522
174,P1277,0.6917371555820355
175,P1279,0.8759409669534938
176,P1281,1.1111103703775882e-07
177,P1282,0.6046005549711106
178,P1283,0.48884572320557007
179,P1284,0.7373891277413049
180,P1285,0.7116761806612413
181,P1286,0.8120867906399338
182,P1287,0.1708006667362162
183,P1288,0.6906010498460429
184,P1289,0.8101438870148896
185,P1290,0.6187358246461914
186,P1291,0.7785051237741526
187,P1292,0.7651306070836305
188,P1293,0.6757864043629616
189,P1294,0.3027884666596148
190,P1295,0.8463499954575474
191,P1296,0.4943799873797998
192,P1297,0.6610887649938803
193,P1299,0.8580846826690569
194,P1300,0.7815818046457823
195,P1301,0.40105817674247035
196,P1302,0.667151153712273
197,P1303,0.6494220681972532
198,P1304,0.8177334464506691
199,P1306,0.7494006694269456
200,P1307,0.6776168260618162
201,P1308,0.7678635268206262
202,P1309,0.5724840816002703
203,P1310,0.656571841658268
204,P1313,0.3160807699236454
205,P1314,0.0
206,P1315,0.09041417038255484
207,P1316,0.3767352299399983
208,P1317,0.5631684273542741
209,P1319,0.37899953063839653
210,P1320,0.41732310781487636
211,P1321,0.570930349500853
212,P1322,0.7230379277247314
213,P1323,0.0
214,P1324,6.666639998931245e-07
215,P1325,0.6798989721546691
216,P1326,0.5593608638992698
217,P1327,0.5530618445580877
218,P1329,0.774516558611273
219,P1331,0.0
220,P1337,0.0
221,P1338,0.45831720561264067
222,P1339,0.0
223,P1343,0.6101708988233447
224,P1344,0.293687472814267
225,P1346,0.7882500572277996
226,P1348,0.0
227,P1351,0.8041835335899742
228,P1352,0.0
229,P1353,0.2027313868814663
230,P1355,0.907091867685364
231,P1357,0.8832475518967702
232,P1359,0.42461990700566954
233,P1362,0.8780735288604448
234,P1363,0.17896346572422683
235,P1365,0.848872468311421
236,P1366,1.6666665003661763e-07
237,P1367,0.6849586810772919
238,P1369,0.22097377029560428
239,P1372,0.5129999646209592
240,P1373,0.5852728527815909
241,P1374,0.0
242,P1376,0.8336271853998704
243,P1378,0.0
244,P1380,0.5403018604972232
245,P1381,0.0
246,P1382,0.0
247,P1383,0.0
248,P1385,1.9656018923619456e-08
249,P1386,0.6628000255872091
250,P1387,0.5351861622205061
251,P1388,0.5070441459143809
252,P1389,0.4702037170303226
253,P1390,0.26377207166636707
254,P1391,0.6135531713980212
255,P1392,0.24964813102927186
256,P1393,0.0
257,P1394,0.7427961680732968
258,P1395,0.7442292582732579
259,P1397,0.38976675615087486
260,P1430,0.22607746749909363
261,P1431,0.081989247311828
262,P1432,0.4204823105651073
263,P1433,0.09523809523579752
264,P1435,2.7777775413184713e-08
265,P1436,0.13136288964681553
266,P1437,0.23666622985191976
267,P1438,0.06060606058006612
268,P1440,0.08443540182598852
269,P1441,0.0638200183654728
270,P1442,0.23647058813380817
271,P1443,0.0
272,P1444,3.284072347398137e-09
273,P1445,0.0
274,P1446,0.0
275,P1448,0.0
276,P1450,0.02585469811428731
277,P1451,0.39629669680245105
278,P1452,0.22699110888458063
279,P1454,0.6262431644659345
280,P1456,0.25543050213636465
281,P1457,0.5046498716866243
282,P1458,0.0
283,P1459,1.6474464015203694e-08
284,P1460,0.0
285,P1461,0.18261490264148816
286,P1462,1.0582010379067697e-08
287,P1463,0.0
288,P1464,0.0
289,P1465,0.0
290,P1466,0.027105353975877766
291,P1468,0.10098472329399633
292,P1469,0.13706100820117728
293,P1470,0.188405797024904
294,P1471,0.08617065990890682
295,P1472,0.17721518987341767
296,P1473,0.31014262061034026
297,P1474,0.14467005065675098
298,P1475,0.0
299,P1476,1.6666658331221385e-07
300,P1477,2.2222192586074385e-07
301,P1478,7.407405755444074e-08
302,P1479,6.666657775822316e-07
303,P1482,0.6983112194408714
304,P1483,0.41707732492284366
305,P1484,0.6414467306885592
306,P1486,0.725808521279359
307,P1488,0.7401195035831805
308,P1490,0.7112047647076015
309,P1491,0.6896422771372962
310,P1492,0.7528674893941127
311,P1494,0.7714279374201178
312,P1495,0.0
313,P1498,0.3470805022521878
314,P1499,0.2040348452625126
315,P1500,0.0035263872192899948
316,P1506,0.6099255431145502
317,P1511,0.269869808295614
318,P1515,8.474576151940028e-09
319,P1518,0.0
320,P1520,0.0
321,P1522,0.7186980924810984
322,P1524,0.7931103968606414
323,P1525,0.0
324,P1526,0.7803577377741622
325,P1528,0.0
326,P1529,0.13063676898695087
327,P1530,0.19741061159422602
328,P1531,0.06584362130045707
329,P1534,0.38146350803566353
330,P1535,0.6993952056775279
331,P1536,0.35853930307859827
332,P1538,0.23904665001695813
333,P1539,0.7082211034057933
334,P1540,0.5281014428132339
335,P1541,0.0
336,P1542,0.49298273894206623
337,P1543,0.17663353430014683
338,P1544,0.11534025374855827
339,P1545,0.25211227249156853
340,P1546,0.14357807702686587
341,P1547,0.30196582645803416
342,P1548,0.48595434072036503
343,P1549,0.0
344,P1551,0.6965925978987006
345,P1552,0.0
346,P1560,0.7270106025356797
347,P1563,0.8070797607675284
348,P1566,0.7373628954967453
349,P1567,0.45969509510279194
350,P1569,0.612915642061107
351,P1571,0.8394533492972451
352,P1572,0.8595901904993033
353,P1573,0.6628615959644462
354,P1574,0.7875996659351558
355,P1577,0.813171254980958
356,P1578,0.8408704377698014
357,P1579,0.8171082317720954
358,P1580,0.8816015923575841
359,P1581,0.5445352628386757
360,P1582,0.730440081384787
361,P1583,0.7450595276504574
362,P1584,0.7870183423293299
363,P1587,0.7743658340276084
364,P1588,0.703395785691932
365,P1590,0.7429148463827172
366,P1591,0.7963897687113097
367,P1592,0.0642465130089086
368,P1593,0.6208394513868392
369,P1594,0.6026768213837146
370,P1595,0.8204708699400053
371,P1596,0.8405153432988779
372,P1597,0.8024643899646
373,P1598,0.6130553867275046
374,P1599,0.7505618739863452
375,P1600,0.7228005389317955
376,P1601,0.745707662377834
377,P1603,0.45708515651295856
378,P1604,0.46838066431412084
379,P1605,0.8349652506983349
380,P1606,0.6863443549236847
381,P1607,0.35670890563725444
382,P1608,0.7123004738836134
383,P1609,0.8384851157832555
384,P1610,9.730654948469919e-09
385,P1611,0.731534198776561
386,P1612,0.7227458895071831
387,P1613,0.77286835357324
388,P1614,0.7030521243977874
389,P1615,0.7787652259157603
390,P1616,0.6014057133058679
391,P1617,0.6789106427616703
392,P1618,0.3565837388939658
393,P1619,0.6522350249929889
394,P1620,0.7569055515185329
395,P1624,1.8601188256361922e-08
396,P1625,0.09481702007298043
397,P1626,0.7603991132946981
398,P1628,0.0
399,P1630,0.8303190080013143
400,P1631,0.3391277415345233
401,P1637,0.7868237917439364
402,P1638,0.7492417988130624
403,P1640,0.6966463335252084
404,P1641,0.8639710765354276
405,P1642,0.7643478136293149
406,P1643,0.6557120013031272
407,P1645,0.7601372882675589
408,P1647,0.750052959105357
409,P1650,0.8794723251253725
410,P1651,0.8681432204498268
411,P1652,0.4663427644685857
412,P1654,0.5131235100163178
413,P1656,0.7406757901510788
414,P1659,0.7873724884733926
415,P1661,0.835602720010721
416,P1662,0.7790839059108134
417,P1663,0.5186738973021316
418,P1664,0.5180514357083819
419,P1668,0.6265674050173011
420,P1669,0.7574315978038342
421,P1673,0.4814091426909094
422,P1674,0.7182816292222166
423,P1676,0.0
424,P1678,8.333291666717813e-07
425,P1680,0.0
426,P1682,0.5042740294272522
427,P1683,0.0
428,P1684,0.4800379895865109
429,P1685,0.7093389439900688
430,P1687,0.4734583370988542
431,P1688,0.7338514344302538
432,P1689,0.0
433,P1691,0.7460452337161925
434,P1692,0.8170669644069145
435,P1701,0.7057238680946786
436,P1702,0.0
437,P1703,0.6910901505894769
438,P1705,0.33098587355508435
439,P1707,0.012246925980071599
440,P1709,0.6332968690133554
441,P1710,0.6615508784299517
442,P1715,0.05159859887286411
443,P1716,0.7495680969776
444,P1717,0.7371238243533519
445,P1718,0.4079009023527014
446,P1721,0.4392205795980011
447,P1723,0.7364436417990081
448,P1724,0.7069569745011481
449,P1725,0.539834151441503
450,P1726,0.5506850107719735
451,P1727,0.7030040105480564
452,P1728,0.19592041737398047
453,P1729,1.937983934441334e-07
454,P1733,1.9841267295817033e-08
455,P1743,1.548215211588655e-08
456,P1746,0.0
457,P1752,0.0
458,P1753,0.0
459,P1754,0.8094928543563755
460,P1757,0.4770628138764258
461,P1760,0.7263235636345715
462,P1762,0.3463306022426408
463,P1763,0.5289178868191093
464,P1766,1.785714232038771e-08
465,P1767,0.6197558018385365
466,P1770,0.0
467,P1771,0.7331803073352722
468,P1772,0.0
469,P1773,0.881549855748826
470,P1774,0.8319090351155347
471,P1775,0.0
472,P1777,0.0
473,P1778,0.7294370809754728
474,P1779,0.7801630993717256
475,P1780,0.8318918419031311
476,P1781,0.6137521882501464
477,P1782,0.8545489694964572
478,P1783,1.999997599755332e-07
479,P1785,0.0
480,P1786,0.5092780709414886
481,P1787,0.8204843963460674
482,P1788,0.14848890646958046
483,P1789,0.378209146923962
484,P1790,0.7120046194373223
485,P1791,0.7342715171332588
486,P1792,0.9003564612494205
487,P1793,0.6084103605069977
488,P1794,0.007141667328549595
489,P1798,0.0
490,P1799,0.0
491,P1800,0.2619703455291694
492,P1801,0.5215192011532255
493,P1802,0.0
494,P1805,0.8479890500726146
495,P1806,0.8737312933362147
496,P1807,0.7149499089729232
497,P1808,0.8399573780977165
