,product_name,Accuracy_Score,Val_Score,uses_cov
0,P1000,0.7181598465156898,0.7309449185239896,no
1,P1001,0.66489737512588,0.46114309410550125,no
2,P1002,0.8071601645744858,0.7350184150239002,no
3,P1003,0.475114654124535,0.6268764376555609,no
4,P1004,0.7694345870787122,0.6557714451695287,no
5,P1005,0.5711182200142745,0.6830076190418533,no
6,P1006,0.6310478034952074,0.4226677605927973,no
7,P1007,0.5222055691409639,0.2551289015167343,no
8,P1008,0.8787549743592095,0.7443224799423857,no
9,P1009,0.2971323409871418,0.40266584162470587,no
10,P1010,0.9077805061520836,0.8299037643912887,no
11,P1011,0.6108545054450629,0.647679864375166,no
12,P1012,0.4651443340383916,0.5206390909622206,no
13,P1013,0.8158933463583063,0.7196800334594566,no
14,P1014,0.5289226407251084,0.4211914589781717,no
15,P1015,0.8864674663615344,0.7514210219058914,no
16,P1016,0.7523665845783057,0.5171508729371157,no
17,P1017,0.5364771182665522,0.06927944926248464,no
18,P1018,0.82936668462105,0.7163719918462695,no
19,P1019,0.7732730905642059,0.5239601304996961,no
20,P1020,0.7776952256558256,0.7095379832704798,no
21,P1021,0.8311752259398427,0.6859141251356995,no
22,P1022,0.729893651076019,0.6366818933255467,no
23,P1023,0.3917493789115747,0.14819345270219753,no
24,P1024,0.45797471379518184,0.6622203412783263,no
25,P1025,0.7293959921360578,0.45371898809208333,no
26,P1026,0.6842455692231544,0.5938330631372402,no
27,P1027,0.35287026669933674,0.022984368617262496,no
28,P1028,0.6700037413170308,0.5307087980502139,no
29,P1029,0.8740394610835769,0.6866522107005888,no
30,P1030,0.6119913432655721,0.5946145213553693,no
31,P1031,0.5625021003923945,0.5563286543308412,no
32,P1032,0.3934586812977443,0.632618609488946,no
33,P1034,0.6527857393807073,0.5401774747793845,no
34,P1036,1.3129101716913283e-07,6.7676439119424e-08,no
35,P1037,0.7389177946499226,0.691120273934209,no
36,P1038,0.07612911286882063,2.666663465600294e-07,no
37,P1039,1.1098779117979518e-08,1.2191404774597459e-08,no
38,P1040,0.4427611689537134,0.5181329446454643,no
39,P1042,0.1537342386032977,0.12548346729713977,no
40,P1045,0.5588529346121069,0.4181540735554242,no
41,P1046,8.406613072331481e-09,2.5300442074716045e-08,no
42,P1047,0.18812709003545314,0.07272631848036626,no
43,P1050,0.14765100671140952,0.07649452039731697,no
44,P1054,0.3167658934198051,0.2254746320201323,no
45,P1055,0.583521550307727,0.5380107250341325,no
46,P1063,0.0,0.0,no
47,P1104,0.04228215205312347,0.12137716397588039,no
48,P1105,2.5477706389054333e-08,2.4999994407970405e-08,no
49,P1106,0.14639599608141474,0.005359692271310612,no
50,P1107,0.0,1.599998847856554e-07,no
51,P1108,0.8578932390997658,0.6649368440135477,no
52,P1109,0.7385454306972543,0.4652049995190781,no
53,P1110,0.43906451016604164,0.47854597245050834,no
54,P1111,0.520792088240841,0.5394519781886022,no
55,P1112,0.0,5.405404535085978e-08,no
56,P1114,0.05305939112074143,7.672633905997372e-08,no
57,P1119,0.775304606720231,0.4228601787624049,no
58,P1120,3.28767114643469e-08,1.1764693419458183e-07,no
59,P1124,0.5091005956400279,0.4433175212330178,no
60,P1127,9.999960000062202e-07,0.0,no
61,P1128,9.00900876121824e-09,6.66662666515272e-07,no
62,P1130,0.5413894243803514,0.5662693234222687,no
63,P1131,0.5201453120553283,0.5208742468929268,no
64,P1132,0.6607329300757245,0.4093056938762152,no
65,P1134,0.6550851281108092,0.7069675603138081,no
66,P1135,0.6579692311693199,0.7204234228372044,yes
67,P1136,0.47022627474735146,0.32467955970051576,no
68,P1137,0.7317397030072849,0.5404570016233788,no
69,P1139,0.7096005731951658,0.4165465116763357,no
70,P1140,2.061855630675069e-08,9.4135133021922e-10,no
71,P1141,0.39809097840843577,0.05230462791462087,no
72,P1142,0.4744433674791375,0.35540581728335896,no
73,P1143,0.5525088638127678,0.10069235410741773,no
74,P1144,0.6475630864123474,0.7270885304860193,no
75,P1145,0.7449186701633181,0.7386363750133356,no
76,P1147,0.584083156154297,0.7707112216634465,no
77,P1148,0.22224663147544355,0.0713058485063498,no
78,P1149,0.659402234770387,0.563028920152463,no
79,P1150,0.4281630407765281,0.3029659386375241,no
80,P1151,0.8893484905898508,0.6483917010211682,no
81,P1152,0.8380062930588692,0.794762422044113,no
82,P1153,0.013420707679028476,0.0016103888668846933,no
83,P1154,0.5676902733805271,0.5152230133793587,no
84,P1155,0.7837301505060942,0.8519783651943095,no
85,P1156,0.6398346181526744,0.46291752235523165,no
86,P1157,0.2414210569304872,0.05469471320164476,no
87,P1158,0.5147110896655923,0.5049826947947542,no
88,P1159,0.0,0.0,no
89,P1160,0.5500536663383154,0.48923878743387184,no
90,P1161,0.6673783783684102,0.279235349754979,no
91,P1162,0.0,0.0,no
92,P1163,0.3150029695573904,0.39957308955928206,no
93,P1164,0.028868631551402846,0.024419584905223335,no
94,P1166,0.02218306012700677,0.010114739649849214,no
95,P1167,4.2857140392094095e-08,1.0823668294968058e-08,no
96,P1170,0.8062178644964945,0.8349460573582382,no
97,P1172,0.8348460375305217,0.7204896159430914,no
98,P1174,0.8161926881355168,0.7901218345170605,no
99,P1177,0.5370656217539308,0.30560867592126384,no
100,P1179,0.6722768730819095,0.20650936130226194,no
101,P1180,0.49200689912869444,0.4608874387675418,no
102,P1182,0.6049464863592016,0.43969438295570884,no
103,P1183,0.9111353091038575,0.6763407317019141,no
104,P1185,0.42055104364352447,0.32016856030574714,no
105,P1186,0.7810517147216782,0.48970928602383645,no
106,P1188,0.8003279351141679,0.3104973203470399,no
107,P1191,0.25920452639488134,0.22571304545913262,no
108,P1192,0.7410673852993201,0.5318496648314561,no
109,P1202,6.666666085841655e-08,5.329779517726507e-08,no
110,P1203,0.0,5.079364795435026e-08,no
111,P1204,0.0,3.4975224272315586e-08,no
112,P1205,0.0,5.531834535887903e-05,no
113,P1206,0.0,0.0,no
114,P1208,0.0,5.980349826462117e-08,no
115,P1209,0.0,4.664722796920984e-08,no
116,P1210,0.0,5.200945396577339e-08,no
117,P1211,0.0,3.1578945791643775e-08,no
118,P1212,1.6665555629624684e-05,4.664722796920984e-08,no
119,P1213,0.0,4.5161287709483133e-08,no
120,P1214,0.0,5.871645514243795e-08,no
121,P1215,0.0,5.232115429798512e-08,no
122,P1216,0.5974714766772805,0.31390985211610856,no
123,P1217,0.2714534821500889,0.3244068762664588,no
124,P1218,0.6090420700214176,0.6454564293061558,no
125,P1219,0.4303186546323229,0.17946273694532078,no
126,P1220,0.7223272191407795,0.49658447653875004,no
127,P1221,0.7717037805987528,0.7031147224169021,no
128,P1222,0.8108284863366267,0.7443423305029532,no
129,P1224,0.927868537510685,0.8144053950714695,no
130,P1225,2.008031321221182e-07,3.1307069381369956e-08,no
131,P1226,0.026290532088591334,0.05552253969203569,no
132,P1227,0.764646399144014,0.6327070009047295,no
133,P1228,0.8469670814761376,0.5523055922652134,no
134,P1229,0.3003467365856042,0.06376966867227685,no
135,P1230,0.7659606655331104,0.5853390781504536,no
136,P1231,0.715872299944788,0.5180216346353934,no
137,P1233,0.5204050220382124,0.49547142437176916,no
138,P1234,0.3160305341368983,0.30359772753676173,no
139,P1235,0.5429339965781714,0.6396649249344699,no
140,P1236,0.6207823415266011,0.28128096745990594,no
141,P1237,0.6987189199392199,0.2129059499954994,no
142,P1239,0.7641979104850035,0.7855756247699175,no
143,P1240,0.4643816271505433,0.1565840959953142,no
144,P1241,0.7689473546516399,0.7885796501274082,no
145,P1242,0.33545577222044254,0.12393472880036349,no
146,P1243,0.5387873944890512,0.7274297287888334,no
147,P1244,0.2955580860138617,0.12563169025087284,no
148,P1245,0.08347584127996288,0.07099813739454364,no
149,P1246,0.42159803778796257,0.1944155988408094,no
150,P1247,0.8512922465208748,0.562521205467476,no
151,P1248,0.6537676624068314,0.5884054538604518,no
152,P1249,0.3320625941691373,0.628624519364712,no
153,P1250,0.5161861039984732,0.28025109364001755,no
154,P1252,0.6241818041214675,0.5218883731660777,no
155,P1253,0.44388852117666455,0.5185714418534753,no
156,P1254,0.42170022371364657,0.5117376103002386,no
157,P1255,0.637408873360183,0.3753307553448493,no
158,P1256,0.3232783904891814,0.2549107500730087,no
159,P1257,0.25531914893616914,0.1274664205202376,no
160,P1258,0.6704829519938835,0.49774099451217446,no
161,P1259,0.6612666093791659,0.022179933647898276,yes
162,P1260,0.8900750423293783,0.7538882468589723,no
163,P1261,0.8370575344557788,0.00526434072205717,no
164,P1262,0.9322966393136678,0.2512154148040754,no
165,P1263,0.899346355139726,0.7709316730464486,no
166,P1264,0.0,0.0001201047367230812,no
167,P1265,0.0,7.056411283778985e-05,no
168,P1266,0.6109222484554631,0.28397953037723267,no
169,P1267,0.335947172927593,0.09598432909204713,no
170,P1269,0.0,0.0,no
171,P1272,2.2140218125521471e-07,3.0102431547440744e-08,no
172,P1274,0.6204584694481683,0.472456646815396,no
173,P1276,0.7834143048510425,0.4378599605531476,no
174,P1277,0.7045660529479061,0.7654344070119201,no
175,P1279,0.7600089593124322,0.9080468769941401,no
176,P1281,0.6340301562108315,0.255020035209363,no
177,P1282,0.6413591072456607,0.6630188851732679,no
178,P1283,3.0769221293081017e-07,4.467339387304037e-09,no
179,P1284,0.9040528815025841,0.7860454375059753,no
180,P1285,0.5209003466172437,0.45592666013844474,no
181,P1286,0.876132373129979,0.8138400025136807,no
182,P1287,0.08713503642907994,0.030201448369723494,no
183,P1288,0.5686656858341093,0.7000423934073401,no
184,P1289,0.7122013519979163,0.6220638194968312,no
185,P1290,0.6182619909822817,0.5672685419201835,no
186,P1291,0.7422023238623535,0.5465933871612852,no
187,P1292,0.8189314911876266,0.6956231133166413,no
188,P1293,0.7372336411565852,0.7788058181742451,no
189,P1294,0.48934799717172317,0.2024766121755175,no
190,P1295,0.8982763400760904,0.734000310076217,no
191,P1296,0.8011383075058542,0.6175882032392584,no
192,P1297,0.5560527544285296,0.2500272815436341,no
193,P1299,0.8098999697997433,0.7002072073821157,no
194,P1300,0.7719906346171463,0.7616907994694273,no
195,P1301,0.38444821387029793,0.4058963325664756,no
196,P1302,0.8274201814980068,0.7487983478131478,no
197,P1303,0.6966764237098304,0.6601213184195049,no
198,P1304,0.06748216326023104,1.7378923855559947e-09,no
199,P1306,0.7751077002752355,0.7914341944419716,no
200,P1307,0.7199497475040567,0.5808892598124098,no
201,P1308,0.8998035297951129,0.763728473056535,no
202,P1309,0.7005379372673299,0.7833117410708732,no
203,P1310,0.7309799368088162,0.7382163799364672,no
204,P1313,0.33874534742592666,0.029431981475066205,no
205,P1314,0.0,0.0,no
206,P1315,0.3299485047283379,0.15003450457562217,no
207,P1316,0.7559622478998018,0.5002331040668399,no
208,P1317,0.2846541227442809,0.02148036156089206,no
209,P1319,0.4640554177398679,0.38707306120585416,no
210,P1320,0.521768574998124,0.31679623388295963,no
211,P1321,0.7032832572507219,0.6139176344405471,no
212,P1322,0.2776164594835947,4.640371087383244e-09,no
213,P1323,0.11625230190920854,0.0,no
214,P1324,0.0,6.66662666515272e-07,no
215,P1325,0.6380147961734164,0.27409732641665596,no
216,P1326,0.7352522701492243,0.5490363534894311,no
217,P1327,0.7289345431846892,0.7065804657221375,no
218,P1329,0.8928126366772884,0.8046798764053923,no
219,P1331,0.0,0.0,no
220,P1337,0.0,0.0,no
221,P1338,0.4937200940525648,0.1651572874979631,no
222,P1339,0.0,0.0,no
223,P1343,0.14659902333344854,0.0803977616139625,no
224,P1344,0.24007507244996096,0.14734638830127922,no
225,P1346,0.8006095586719473,0.789368050106615,no
226,P1348,0.11426859822394808,0.07414091325585903,no
227,P1351,0.9027375176822342,0.7914416550200124,no
228,P1352,0.0,0.0,no
229,P1353,0.1495959902396644,0.044986787272442874,no
230,P1355,0.8091204920948665,0.6506478295516247,no
231,P1357,0.690639545416293,0.5010569807225994,yes
232,P1359,0.4604131293736182,0.09113136742548811,no
233,P1362,0.882201454834568,0.7781641092124708,no
234,P1363,0.1652789792255186,0.038539869913933544,no
235,P1365,0.8292550687638396,0.8410248458037317,no
236,P1366,0.17587935973159186,0.1317222977659963,no
237,P1367,0.8738272369899885,0.6874202403213552,no
238,P1369,4.978858245685558e-07,1.0342597400736508e-07,no
239,P1372,0.7439230440725024,0.35873666865366016,no
240,P1373,0.5821666997227832,0.5585788338543103,no
241,P1374,0.0,0.0,no
242,P1376,0.7676550948046825,0.712675778389768,no
243,P1378,0.0,0.0,no
244,P1380,0.7385460537325739,0.7322019032321136,no
245,P1381,0.0,0.0,no
246,P1382,0.0,0.0,no
247,P1383,0.0,0.0,no
248,P1385,5.999995198457952e-07,1.965601870157485e-08,no
249,P1386,0.7099514531245786,0.7303942050783438,no
250,P1387,0.4364092338568185,0.37063217961514416,no
251,P1388,0.49452993501188813,0.13042065935799385,no
252,P1389,0.7808805117625948,0.5037491695430927,no
253,P1390,0.19333369545727574,0.3489060851959275,no
254,P1391,0.44191231638861095,0.3661863106627673,no
255,P1392,0.2548616804291427,0.14320243690265533,no
256,P1393,0.17842760671581714,0.0,no
257,P1394,0.45684303294347794,0.4509212529022075,no
258,P1395,0.8333814908301469,0.7655814520781441,no
259,P1397,0.34354483560573323,0.009709300612766203,no
260,P1430,0.1482782231407932,0.249358442675102,no
261,P1431,0.1601164918638418,0.13844012498608926,no
262,P1432,0.32613073467256914,0.05081161726372152,no
263,P1433,2.2222215634304376e-07,2.2222177775699237e-07,no
264,P1435,2.2222202467059304e-07,2.7777774080917084e-08,no
265,P1436,0.053678068725357186,0.0003247933951687765,no
266,P1437,0.47788752189594974,0.36165942862245126,no
267,P1438,1.6666655555663823e-07,1.6666641666773785e-07,no
268,P1440,0.10218978069944917,0.06763285010030473,no
269,P1441,0.08861671469740628,0.032411067193675924,no
270,P1442,0.060045931357070925,0.037490820100938405,no
271,P1443,3.278686373509032e-07,1.9999963996042425e-07,no
272,P1444,8.720887390012422e-08,3.284072347398137e-09,no
273,P1445,0.0,0.0,no
274,P1446,0.0,0.0,no
275,P1448,1.6662423918401004e-07,0.0,no
276,P1450,0.18322038876038216,0.1413277305657562,no
277,P1451,0.023437500183831728,0.10554371002132201,no
278,P1452,0.3136756796350777,0.2730228694987399,no
279,P1454,0.7157446441323908,0.6241503644619705,no
280,P1456,0.47871505640019607,0.21160934197425174,no
281,P1457,0.7090955907712888,0.6768977213650624,no
282,P1458,0.08260036383435876,0.03524813770779334,no
283,P1459,1.6666665492159893e-08,1.647446379315909e-08,no
284,P1460,0.12144902002218216,0.0,no
285,P1461,0.07058556766240187,0.006070103381666803,no
286,P1462,5.3763438145892906e-09,1.0582010157023092e-08,no
287,P1463,1.190476173196231e-08,0.0,no
288,P1464,1.8518517053145445e-08,0.0,no
289,P1465,0.09090909078850051,0.0,no
290,P1466,0.1919945422179632,0.1251412367445015,no
291,P1468,2.2222212336941993e-07,1.3605441773201221e-08,no
292,P1469,0.4506993425653246,0.20046720994767342,no
293,P1470,0.2601626016260161,0.1586126266562745,no
294,P1471,0.1903553296911661,0.17241379295222192,no
295,P1472,2.2727272175337987e-08,1.7660043649669888e-08,no
296,P1473,0.1501457724118227,0.033670033613183326,no
297,P1474,7.017542891230022e-08,6.249998840690552e-08,no
298,P1475,0.14312575193746524,0.07607111587772741,no
299,P1476,4.301074862933518e-08,1.6666654167885042e-07,no
300,P1477,3.8095234966561975e-08,2.2222177775699237e-07,no
301,P1478,1.7241378658106044e-08,7.407404933879036e-08,no
302,P1479,3.333331850541299e-07,4.444439999362615e-07,no
303,P1482,0.8499984528145168,0.7863191824142359,no
304,P1483,0.5814589227507668,0.6126275244909245,no
305,P1484,0.5135507573720471,0.4799733032185485,no
306,P1486,0.6160829544136389,0.17595331716435703,no
307,P1488,0.3951552600280225,0.7771009316939861,no
308,P1490,0.504817552400523,0.03730281674647107,no
309,P1491,0.29475643184495603,0.046599229414894694,no
310,P1492,0.7499948158936365,0.5092584213402216,no
311,P1494,0.8355242558555342,0.6124779423398408,no
312,P1495,0.0,0.0,no
313,P1498,0.1643148705231492,0.07787589540643658,no
314,P1499,2.9629612063875044e-07,9.999998717979963e-08,no
315,P1500,4.1433806163837517e-08,3.9123629003157134e-08,no
316,P1506,0.7508422462294726,0.5904658830356446,no
317,P1511,0.8211070143325974,0.502212752977977,no
318,P1515,0.09646967993390443,0.03544698384361844,no
319,P1518,0.1684654108601572,0.0,no
320,P1520,0.0,0.0,no
321,P1522,0.34522916992572716,0.22468291021408004,no
322,P1524,0.8639914546340042,0.7668231310543152,no
323,P1525,0.0,0.0,no
324,P1526,0.7208511391826569,0.7216505787919891,no
325,P1528,0.0,0.0,no
326,P1529,0.46784630850557507,0.11862359196883243,no
327,P1530,0.1585727241068665,0.2648655322763549,no
328,P1531,4.1666659789107996e-08,7.407402480286152e-08,no
329,P1534,0.1369227893848025,0.4275996105447766,no
330,P1535,0.6728651822852949,0.798785333181973,no
331,P1536,0.32475884239172637,0.12216398487294644,no
332,P1538,0.1760066683765068,0.07342370922198682,no
333,P1539,0.9127593795377422,0.7610063444060423,no
334,P1540,6.785411232890226e-09,2.5626948341184175e-09,no
335,P1541,0.2967405954043668,0.17983922814989162,no
336,P1542,0.3148293031016062,0.37300516147913154,no
337,P1543,0.0,0.00023013157700957354,no
338,P1544,0.10962566844849064,0.07802093244460373,no
339,P1545,0.3744420280775549,0.02528632203071901,no
340,P1546,0.0,0.00019243321982509443,no
341,P1547,0.21364681801226482,0.02691964996273022,no
342,P1548,0.7482945837567225,0.4756636965736314,no
343,P1549,0.0,0.0,no
344,P1551,0.796083223248906,0.6931393954368186,no
345,P1552,0.0,0.0,no
346,P1560,0.6208451720672443,0.6944914833781758,no
347,P1563,0.7226728463599912,0.6568902089790151,no
348,P1566,2.418212552424137e-08,2.763809958672425e-09,no
349,P1567,0.5517482328761101,0.11868277208128575,no
350,P1569,0.5786605553600708,0.6405733047475151,no
351,P1571,0.8936986961354233,0.6043549169421936,no
352,P1572,0.8741886568811444,0.5645475514657821,no
353,P1573,0.7929131132894762,0.7190388758375245,no
354,P1574,0.5224548837080706,0.2541026031868291,no
355,P1577,0.8014334994863967,0.7504752130715656,no
356,P1578,0.7380094718360385,0.4760732561979457,no
357,P1579,0.8645006750767006,0.8165108140418283,no
358,P1580,0.908367170182389,0.7974483951447876,no
359,P1581,0.6601258069515591,0.29379495419664836,no
360,P1582,0.6200131572832026,0.7404435765888073,no
361,P1583,0.7867409179582651,0.786946418886507,no
362,P1584,0.6895978728238796,0.6229419629512408,no
363,P1587,0.8826670035977991,0.8151097841305205,no
364,P1588,0.8964094645909191,0.843325526082536,no
365,P1590,0.8833781917067757,0.7751483550759727,no
366,P1591,0.8578975777016619,0.7552520166142096,no
367,P1592,0.5366554496967024,0.5007130349067264,no
368,P1593,0.8265248492173979,0.735101818086793,no
369,P1594,0.6764664098433463,0.7089044453711922,no
370,P1595,0.9086630066799423,0.8548416665720717,no
371,P1596,0.6524030260668721,0.506931401011195,yes
372,P1597,0.7578965572191113,0.5696832700752368,no
373,P1598,0.6897034914256166,0.5677043178384231,no
374,P1599,0.812588892911351,0.7805850905774456,no
375,P1600,0.8625417801615348,0.7574298018590302,no
376,P1601,0.730913547924118,0.421289662471224,no
377,P1603,0.6081734207866143,0.48114859038218705,no
378,P1604,0.4564466120933486,0.5503372626953129,no
379,P1605,0.7818101021774186,0.7700507362546807,no
380,P1606,0.850304001496563,0.7276725847591332,no
381,P1607,0.6164285660140816,0.28916285362729643,no
382,P1608,0.8089855675577893,0.8473570700247135,no
383,P1609,0.8433966922373584,0.8592697827694366,no
384,P1610,3.06372538450006e-08,1.3748013616421417e-08,no
385,P1611,0.8755148870627228,0.7320944622080687,no
386,P1612,0.7596957670999146,0.8012315790157889,no
387,P1613,0.7138398162955901,0.6903681803616408,no
388,P1614,0.41356797378865906,0.26024068340628204,no
389,P1615,0.8506122825948272,0.7548184724459471,yes
390,P1616,0.6353866568508191,0.7291497376627147,no
391,P1617,0.7321035617200327,0.6118858440659195,no
392,P1618,0.22875402990406046,0.054113932421937405,no
393,P1619,0.8539677736925356,0.655498810380583,no
394,P1620,0.818697021014649,0.7333243476351732,no
395,P1624,0.0,1.86011872571612e-08,no
396,P1625,0.23200699849787876,0.44649994314852104,no
397,P1626,0.452759222027022,0.46655789415950555,no
398,P1628,0.0,0.0,no
399,P1630,0.6352898460714924,0.8370966080678796,no
400,P1631,0.19566452841673787,0.005377589599482202,no
401,P1637,0.673585586037625,0.5322127610374745,no
402,P1638,0.8958336195372425,0.686215721071747,no
403,P1640,0.6194683079633978,0.3286891892149193,no
404,P1641,0.8480674203243891,0.5577602883563737,no
405,P1642,0.7794224797058649,0.6284050088366322,no
406,P1643,0.3836351895914203,0.0766239243432082,no
407,P1645,0.620168174589566,0.39394144391867014,no
408,P1647,0.8276034439111009,0.7046422538330097,no
409,P1650,0.6590032808956932,0.49132875330708403,no
410,P1651,0.9150445780092483,0.8092608947667171,no
411,P1652,0.7141954532539412,0.363075204979437,no
412,P1654,0.36144603083608884,0.13247136044373164,no
413,P1656,0.9445818006894383,0.536768303177372,no
414,P1659,0.7197031978557413,0.6652166028236892,no
415,P1661,0.858021339674854,0.7473940000575681,no
416,P1662,1.1921792886226967e-08,1.0864316557501752e-08,no
417,P1663,0.21948838117555147,0.004565601600645897,no
418,P1664,0.46783234960564735,0.4457931838470033,no
419,P1668,0.35843574170269965,0.6130149035785554,yes
420,P1669,0.8963363672545004,0.7943335976729642,no
421,P1673,0.5063521465234195,0.507439054416915,no
422,P1674,0.7598619389469806,0.6883233525658764,no
423,P1676,0.0,0.0,no
424,P1678,0.0,1.0416617839403841e-06,no
425,P1680,0.0,0.0,no
426,P1682,0.6706014173917478,0.7127476952578755,no
427,P1683,0.0,0.0,no
428,P1684,4.295532529674517e-08,1.927009185553885e-08,no
429,P1685,0.7187468727199369,0.4459673559760923,no
430,P1687,0.02856544445978637,0.010257673275588575,no
431,P1688,0.6635791830882914,0.5656894677190842,no
432,P1689,0.0,0.0,no
433,P1691,0.7452022036441469,0.6785797703934462,no
434,P1692,0.8782447113493503,0.8175774052817779,no
435,P1701,0.3755628331777654,0.7461748467418264,no
436,P1702,0.0,0.0,no
437,P1703,0.8525674900984755,0.681166434615873,no
438,P1705,0.7140053131950066,0.46623720183635187,no
439,P1707,0.6123563067555509,0.08423821784394936,no
440,P1709,0.6445164380836214,0.5787631386967338,no
441,P1710,0.7997986462850488,0.6153576705863355,no
442,P1715,2.6129148766873556e-07,9.84887392752043e-08,no
443,P1716,0.6832097242630055,0.774665518450353,no
444,P1717,0.8561383845234954,0.6998153728031296,no
445,P1718,0.1559757342710495,0.039206494722574425,no
446,P1721,0.09446333171442456,0.007622874556928005,no
447,P1723,0.7327703553219725,0.43696472100862704,no
448,P1724,0.3473443327832493,0.12879870557018058,no
449,P1725,0.48814352736248656,0.23666127885250743,no
450,P1726,0.01627566004976666,0.013746178741727788,no
451,P1727,0.1868411058928826,0.09669947344790586,no
452,P1728,0.16270015326556797,0.035589621721646036,no
453,P1729,0.16226071101875494,0.1512567325041242,no
454,P1733,0.0,1.984126618559401e-08,no
455,P1743,0.0,2.052250192008387e-08,no
456,P1746,0.0,0.0,no
457,P1752,0.0,0.0,no
458,P1753,0.1263946032908727,0.0,no
459,P1754,0.7795658354704815,0.5813662195798941,no
460,P1757,0.44760299629082323,0.4780908367640354,no
461,P1760,0.5406932362712558,0.706857806431778,no
462,P1762,0.4217527540301821,0.3684774535171077,no
463,P1763,0.8422556601892894,0.5650493639773828,no
464,P1766,0.15541127202451033,0.26456536923206,no
465,P1767,0.5933754048785742,0.676078212926698,no
466,P1770,5.555554327685286e-08,0.0,no
467,P1771,0.6329561052457326,0.7368126695493955,no
468,P1772,0.27214034660115405,0.1891719769230522,no
469,P1773,0.832319014086961,0.8233022082984833,no
470,P1774,0.8469108186013063,0.7910827662933959,no
471,P1775,0.0,0.0,no
472,P1777,0.0,0.0,no
473,P1778,0.8740845829610911,0.7534868416123467,no
474,P1779,0.6980745734357214,0.6763400773987035,no
475,P1780,0.914519067047693,0.6116739967865777,no
476,P1781,0.6077870504887817,0.4899713022565051,no
477,P1782,0.8269605737048189,0.8388467922903192,no
478,P1783,2.499999918192941e-08,5.517240675434465e-08,no
479,P1785,0.0,0.0,no
480,P1786,0.5511789042202471,0.6460904812246813,no
481,P1787,0.8074476243653876,0.7545975033056482,no
482,P1788,0.34148849584685737,0.44265328459888187,no
483,P1789,0.6501451985356237,0.45581334279534225,no
484,P1790,0.7796700285903937,0.5611446046175574,no
485,P1791,0.9113440016987711,0.7721230993156311,no
486,P1792,0.9030624963530784,0.8155464033060078,no
487,P1793,0.40608527215004464,0.5232740150736445,no
488,P1794,0.006231022408057285,0.004465474842514694,no
489,P1798,0.0,0.0,no
490,P1799,0.0,0.0,no
491,P1800,0.3300036003731963,0.39120119357656125,no
492,P1801,0.39733519855735455,0.008304137576388149,no
493,P1802,0.0,0.0,no
494,P1805,0.8436881562026146,0.7947097056403338,yes
495,P1806,0.8635781680738771,0.846707645907133,no
496,P1807,0.38192659183952105,0.6354907460133759,no
497,P1808,0.5915934128682538,0.08547065854310465,no
498,P1810,0.0,0.0,no
